WordWeight;FamilyWeight;LanguageWeight;from_word;to_word
16;6;16;earth (soil);mud
27;14;26;earth (soil);dust
42;16;42;earth (soil);sand
9;3;9;earth (soil);ash
9;4;9;earth (soil);dirty
16;4;16;earth (soil);field
167;43;159;earth (soil);land
70;24;69;earth (soil);country
28;12;28;earth (soil);mainland
70;24;69;earth (soil);world
9;3;9;earth (soil);island
18;6;18;earth (soil);place (position)
5;3;5;earth (soil);plain
56;17;55;earth (soil);clay
61;33;58;earth (soil);floor
5;4;5;earth (soil);down or below
3;3;3;earth (soil);adobe
70;24;69;earth (soil);ground
8;4;8;earth (soil);area
3;3;3;earth (soil);raining or rain
98;21;94;dust;ash
3;3;3;dust;cloud
7;6;7;dust;sand
23;7;23;dust;smoke (exhaust)
24;5;24;dust;fog
5;4;5;dust;clay
7;6;6;dust;land
4;4;4;dust;mud
5;5;5;dust;flour
14;5;11;mud;dirty
3;3;3;mud;shore
69;25;64;mud;clay
3;3;3;mud;mortar binder
5;3;5;mud;adobe
13;12;12;mud;swamp
13;7;13;mountain or hill;top
10;7;10;mountain or hill;stone or rock
9;5;8;mountain or hill;precipice
71;7;63;precipice;stone or rock
6;5;6;precipice;reef
6;5;6;precipice;wall (of house)
5;3;5;precipice;edge
4;3;4;precipice;valley
5;4;5;plain;smooth
91;16;84;plain;field
4;4;4;plain;garden
24;11;24;plain;pasture
21;9;21;plain;flat
3;3;3;plain;floor
4;4;4;plain;land
20;5;19;plain;valley
3;3;3;valley;swamp
4;3;4;valley;river
46;21;46;cave;hole
5;3;5;cave;grave
4;4;4;cave;ditch
3;3;3;cave;nest
15;5;15;cave;lair
4;4;4;calm;be silent
47;10;42;calm;silence
12;7;12;calm;quiet
10;9;10;rough (of sea);wave
13;4;13;rough (of sea);rough
6;5;6;bay;lagoon
5;3;5;bay;port
3;3;3;bay;cape
55;33;50;lagoon;lake
4;3;4;lagoon;swamp
27;5;26;tide;high tide
16;3;16;tide;low tide
3;3;3;tide;wave
17;9;17;forest;tree
10;6;10;forest;mountain
18;5;18;forest;wood
4;4;4;forest;pasture
3;3;3;forest;plant (vegetation)
7;3;7;forest;thick
15;4;15;forest;grass
32;12;32;thunder;lightning
5;3;5;thunder;cloud
7;5;5;thunder;sky
18;10;17;thunder;bolt (of lightning)
3;3;3;thunder;sound or noise
16;6;16;thunder;thunder (verb)
23;15;23;light (radiation);day (not night)
49;19;48;light (radiation);bright
5;4;5;light (radiation);white
30;13;30;light (radiation);light (color)
18;11;17;light (radiation);fire
5;5;5;light (radiation);clear
11;7;10;light (radiation);sun
9;4;9;light (radiation);candle
4;3;4;light (radiation);easy
19;8;16;light (radiation);torch or lamp
7;5;7;light (radiation);world
10;9;9;light (radiation);shine
3;3;3;light (radiation);hell
12;7;12;light (radiation);dawn
3;3;3;light (radiation);month
7;6;6;light (radiation);electricity
32;22;31;darkness;night
41;18;40;darkness;dark
13;8;12;darkness;obscure
6;6;6;darkness;evening
3;3;3;darkness;dirty
14;6;13;darkness;black
21;3;21;darkness;hit
10;6;10;shade;ghost
18;9;17;shade;soul
16;7;16;dew;fog
5;3;4;dew;ice
5;3;5;dew;snow
44;18;42;flame;fire
3;3;3;flame;torch or lamp
5;3;5;flame;red
3;3;3;flame;hell
6;3;6;flame;tongue
3;3;3;flame;smoke (exhaust)
5;4;5;ash;charcoal
7;6;7;ash;fire
12;4;12;ash;white
4;4;4;ash;cloud
3;3;3;ash;fireplace
5;3;5;ash;oven
4;3;4;ash;smoke (exhaust)
74;35;72;embers;charcoal
6;6;6;embers;fire
104;24;98;burn (something);burning
7;5;7;burn (something);hot
51;20;51;burn (something);light (ignite)
12;8;12;burn (something);arson
6;4;6;burn (something);shoot
3;3;3;burn (something);smoke (inhale)
10;9;10;burn (something);roast or fry
6;4;6;burn (something);cook (something)
7;6;7;burn (something);bake
37;13;33;extinguish;kill
9;4;9;extinguish;die
3;3;3;extinguish;destroy
5;5;5;extinguish;murder
3;3;3;extinguish;fart
26;4;24;move;walk
17;8;16;move;mix
25;5;23;move;go
4;3;4;move;come
6;4;4;move;drive
10;5;8;move;shake
3;3;3;move;ride
3;3;3;move;i
5;4;5;move;change
43;12;35;turn (something);turn around
20;9;20;turn (something);roll
10;7;10;turn (something);twist (around)
23;6;23;turn (something);change
11;7;11;turn (something);come back
4;3;4;turn (something);mix
3;3;3;turn (something);dig
13;3;13;turn (something);translate
13;7;13;roll;turn around
24;5;24;roll;twist (around)
19;7;16;roll;wrap
6;5;6;roll;fold
17;7;17;twist (around);turn around
12;7;12;twist (around);wrap
22;13;21;twist (around);squeeze
26;14;25;twist (around);spin
14;6;12;twist (around);braid (verb) or weave (basket)
5;5;5;twist (around);weave
15;10;14;twist (around);bend
7;4;7;twist (around);braid
3;3;3;twist (around);knead
3;3;3;twist (around);grind
5;4;5;twist (around);crooked
8;5;8;twist (around);fold
110;34;105;rise (move upwards);go up (ascend)
15;11;13;rise (move upwards);stand
15;6;15;rise (move upwards);grow
75;28;70;rise (move upwards);climb
3;3;3;rise (move upwards);land (descend)
7;3;7;rise (move upwards);pick up
20;7;17;rise (move upwards);lift
5;3;5;rise (move upwards);fly (move through air)
6;6;6;rise (move upwards);ride
12;6;11;rise (move upwards);wake up
7;4;7;rise (move upwards);go out
4;3;4;rise (move upwards);jump
4;3;4;rise (move upwards);be born
10;3;10;rise (move upwards);leave
10;6;10;lift;carry
3;3;3;lift;get
144;22;133;lift;pick up
14;6;14;lift;take
13;6;13;lift;build
12;5;11;lift;go up (ascend)
3;3;3;lift;stretch
3;3;3;lift;put
3;3;3;lift;carry on head
8;7;8;lift;carry in hand
3;3;3;lift;carry under arm
5;3;5;lift;weigh
3;3;3;lift;stand up
44;15;41;fall;tumble (fall down)
7;3;7;fall;eat
3;3;3;fall;cut
3;3;3;fall;climb
8;4;8;fall;drip (emit liquid)
21;3;21;fall;drop
9;6;8;fall;sink (descend)
4;4;4;fall;kill
56;14;54;fall;drop (something)
15;6;15;fall;go down (descend)
9;5;9;fall;cut down
3;3;3;fall;slip
7;5;6;fall;be born
3;3;3;fall;land (descend)
8;3;8;fall;go
13;4;11;drip (emit liquid);pour
34;15;32;drip (emit liquid);dribble
25;7;25;drip (emit liquid);drop (something)
18;6;17;drip (emit liquid);flow
3;3;3;throw;lie down
6;6;6;throw;sow seeds
51;17;49;throw;shoot
6;3;6;throw;drop (something)
7;5;7;throw;pour
4;4;4;throw;cut down
4;3;4;throw;pull
3;3;3;throw;eat
5;3;3;throw;put
3;3;3;throw;let go or set free
6;6;6;throw;divorce
3;3;3;throw;strike or beat
3;3;3;throw;hang up
5;4;5;throw;misplace
95;13;88;shake;shiver
7;6;7;shake;swing (movement)
8;5;8;shake;mix
44;10;40;shake;jog (something)
10;6;10;shake;swing (something)
3;3;3;shake;sway
15;8;13;flow;go
4;3;4;flow;blow (of wind)
37;12;34;flow;run
4;3;4;flow;come
15;9;14;flow;walk
22;7;21;flow;float
10;6;10;flow;pour
6;3;6;flow;dribble
4;4;4;flow;go down (descend)
3;3;3;flow;fly (move through air)
5;3;4;flow;swim
5;4;5;flow;sail
6;6;6;flow;leave
3;3;3;flow;retreat
36;12;36;flow;stream (flow continuously)
20;11;19;sink (descend);drowned
26;15;24;sink (descend);dive
3;3;3;sink (descend);enter
3;3;3;sink (descend);go down (descend)
8;6;8;sink (descend);set (heavenly bodies)
6;5;6;sink (descend);drown
3;3;3;float;go
93;17;86;float;swim
51;8;47;float;sail
3;3;3;float;bathe
5;3;5;float;fly (move through air)
3;3;3;swim;wash
3;3;3;swim;walk
3;3;3;swim;dig
70;6;64;swim;sail
30;13;30;swim;bathe
31;3;31;swim;row
3;3;3;swim;water
23;3;23;sail;row
18;3;18;sail;sailcloth
3;3;3;sail;walk
6;6;6;blow (of wind);shoot
7;5;7;blow (of wind);fly (move through air)
50;11;50;blow (of wind);blow (with mouth)
3;3;3;blow (of wind);dig
4;3;4;blow (of wind);give
15;10;15;blow (of wind);fan action
6;4;5;blow (of wind);breath or breathe
32;7;31;blow (of wind);wind
4;4;4;blow (of wind);whistle
5;3;5;blow (of wind);come
4;4;4;kneel;knee
18;6;18;crouch;sit
4;3;4;crouch;bend
10;8;10;jump;run
17;5;17;jump;dance
23;14;23;jump;fly (move through air)
3;3;3;jump;splash
4;4;4;jump;flee
4;3;4;kick;shoot
11;7;11;kick;strike or beat
9;4;9;kick;push
3;3;3;kick;pound
320;39;288;walk;go
18;7;16;walk;come
14;5;12;walk;run
6;4;6;walk;enter
8;5;8;walk;fly (move through air)
3;3;3;walk;give
4;3;4;walk;move (oneself)
6;4;6;walk;ride
30;10;30;walk;leave
9;5;9;walk;go down (descend)
7;5;7;walk;go up (ascend)
3;3;3;walk;hunt
14;8;14;walk;drive
8;3;8;walk;come back
3;3;3;walk;follow
3;3;3;walk;blood
4;3;4;walk;look for
5;3;5;walk;cut
12;5;11;walk;step (verb)
9;3;9;walk;walk (take a walk)
74;18;73;limp;lame
84;23;80;run;flee
4;3;4;run;fly (move through air)
4;3;3;run;come
6;3;5;run;hurry
6;6;6;run;retreat
3;3;3;run;give
3;3;3;run;ride
4;3;4;run;stream (flow continuously)
10;5;10;run;escape
3;3;3;run;sharp
27;14;25;go;come
90;29;86;go;leave
3;3;3;go;go out
7;3;7;go;last (endure)
13;4;13;go;ride
7;3;7;go;go down (descend)
7;5;7;go;go up (ascend)
8;4;8;go;enter
8;3;7;go;fly (move through air)
42;14;40;go;drive
10;5;10;go;come back
3;3;3;go;say
3;3;3;go;bone
5;3;5;go;let go or set free
4;3;4;go;lead (guide)
10;8;9;go;move (oneself)
8;3;8;go;step (verb)
8;3;8;go;pass
146;43;132;go up (ascend);climb
9;3;9;go up (ascend);crawl
12;8;12;go up (ascend);ride
3;3;3;go up (ascend);go out
4;4;4;go up (ascend);leave
4;4;4;go up (ascend);cut
4;4;4;go up (ascend);grow
8;6;7;go up (ascend);increase
13;4;13;go up (ascend);stand up
6;3;5;go up (ascend);pick up
17;9;17;climb;ride
8;4;8;climb;crawl or creep
6;4;6;climb;creep
5;4;5;go out;go down (descend)
30;15;28;go out;leave
5;5;5;go out;land (descend)
8;4;8;go out;be born
5;3;5;go out;enter
95;20;84;come;arrive
5;3;5;come;dog
18;10;17;come;come back
8;5;8;come;enter
3;3;3;come;see
4;3;4;come;go down (descend)
6;4;5;come;say
6;3;6;come;give
7;3;7;come;bring
8;6;6;come;approach
12;4;12;come;get
5;3;5;come;shoot
4;4;4;come;here
5;4;5;come;become
4;4;4;leave;let go or set free
6;4;6;leave;flee
3;3;3;leave;go down (descend)
7;5;6;leave;retreat
7;4;7;leave;disappear
4;3;4;leave;seize
5;4;5;leave;divide
4;3;4;leave;come back
6;4;6;leave;divorce
6;4;6;leave;separate
3;3;3;leave;inside
12;4;12;leave;drive
5;3;5;leave;pass
58;16;52;disappear;misplace
6;4;6;disappear;cease
3;3;3;disappear;be dead or die
3;3;3;disappear;hide (conceal)
4;4;4;disappear;flee
3;3;3;disappear;set (heavenly bodies)
48;13;44;flee;escape
38;24;34;flee;retreat
4;4;4;flee;hide (conceal)
52;23;49;follow;pursue
5;3;5;follow;look for
7;6;7;follow;obey
4;4;4;follow;arrive
7;4;7;follow;imitate
15;7;14;follow;hunt
15;10;14;arrive;approach
9;5;9;arrive;come back
20;6;19;arrive;get
5;5;5;arrive;land (descend)
4;4;4;arrive;find
5;4;5;arrive;be born
4;4;4;arrive;meet
4;4;4;arrive;understand
7;4;7;arrive;ripen
5;4;5;arrive;become
10;5;10;approach;near
3;3;3;enter;embrace
3;3;3;enter;dive
3;3;3;enter;put
3;3;3;enter;near
3;3;3;enter;father
5;5;5;enter;put on
3;3;3;enter;crawl or creep
14;9;13;enter;set (heavenly bodies)
3;3;3;enter;come back
50;15;49;carry;carry on shoulder
18;5;18;carry;get
6;4;6;carry;give
51;16;45;carry;carry in hand
57;15;56;carry;bring
34;7;34;carry;lead (guide)
36;12;34;carry;carry on head
20;9;19;carry;carry under arm
3;3;3;carry;put on
7;3;7;carry;send
7;6;7;carry;drive
27;6;26;carry;pick up
13;7;13;carry;hold
3;3;3;carry;own
54;16;54;carry;take
3;3;3;carry;choose
6;4;6;carry;hear
3;3;3;carry;dwell (live, reside)
3;3;3;carry;put
10;5;10;carry;seize
4;4;4;carry;borrow
14;3;14;carry;buy
4;3;4;carry;catch
4;3;4;carry;drag
19;11;17;bring;take
6;5;6;bring;carry in hand
14;5;9;bring;lead (guide)
13;5;11;bring;give
4;3;4;bring;send
4;3;3;bring;pick up
3;3;3;bring;seize
4;4;4;bring;hold
9;4;9;bring;get
4;3;4;bring;catch
4;4;4;bring;drive
33;6;32;send;let go or set free
7;4;7;send;allow or permit
6;4;6;send;lead (guide)
31;18;26;send;command
4;4;4;send;put
8;4;8;send;drive
3;3;3;send;take
3;3;3;send;give
3;3;3;send;say
4;4;4;send;rule
6;3;4;send;push
6;6;6;ride;sit
16;7;16;ride;drive
10;7;10;push;squeeze
7;4;7;push;pull
5;3;5;push;dig
3;3;3;push;split
6;5;6;push;grind
19;8;18;push;press
3;3;3;push;pound
30;3;27;push;refuse
7;3;7;push;rub
5;3;5;push;wipe
153;43;133;road;path
22;7;20;road;manner
12;8;12;road;footprint
47;13;45;road;path or road
18;15;18;road;street
8;4;8;axle;spindle
198;24;181;canoe;boat
98;4;83;canoe;outrigger
9;6;7;canoe;raft
5;4;5;canoe;trough
10;4;10;canoe;ship
9;6;8;row;paddle
12;7;12;row;oar
5;5;5;row;mix
3;3;3;row;drive
3;3;3;mast;doorpost
12;6;11;mast;post
3;3;3;port;bridge
105;30;100;have;own
21;10;20;have;hold
17;10;17;have;keep
9;9;9;have;get
4;3;4;have;sit
3;3;3;have;find
6;4;6;have;dwell (live, reside)
4;4;4;have;carry in hand
14;3;14;have;rich
3;3;3;have;remain
8;7;8;have;be
51;26;49;take;hold
63;11;61;take;buy
96;27;94;take;get
3;3;3;take;do or make
73;31;65;take;seize
3;3;3;take;keep
54;29;53;take;catch
12;11;12;take;trap (catch)
7;7;7;take;choose
3;3;3;take;drink
34;16;33;take;pick up
7;7;7;take;borrow
6;5;6;take;marry
4;3;4;take;smoke (exhaust)
24;4;24;take;give
4;4;4;take;hunt
9;5;9;take;carry in hand
6;3;6;take;carry on head
6;5;6;take;carry on shoulder
4;4;4;take;lead (guide)
4;3;4;take;break (destroy or get destroyed)
61;12;59;seize;trap (catch)
161;36;150;seize;catch
145;23;140;seize;hold
10;4;10;seize;buy
3;3;3;seize;borrow
3;3;3;seize;sing
21;10;21;seize;get
5;5;5;seize;embrace
5;5;5;seize;keep
4;4;4;seize;own
3;3;3;seize;choose
3;3;3;seize;stretch
4;3;4;seize;cover
5;3;4;seize;gather
7;7;7;seize;pick up
5;4;5;seize;pinch
8;8;8;seize;hunt
5;4;5;seize;touch
3;3;3;seize;rub
7;4;7;seize;carry in hand
3;3;3;seize;burning
4;3;4;seize;build
4;4;4;hold;defend
3;3;3;hold;squeeze
44;9;44;hold;trap (catch)
116;29;115;hold;catch
59;14;52;hold;keep
24;13;22;hold;own
14;4;13;hold;preserve
8;3;8;hold;buy
5;3;5;hold;rule
14;9;10;hold;get
31;14;31;hold;carry in hand
15;5;15;hold;embrace
6;4;6;hold;touch
3;3;3;hold;pinch
3;3;3;hold;dig
5;4;5;hold;fight
5;4;5;hold;build
4;3;4;hold;work (activity)
4;3;4;hold;pull
10;6;10;get;see
5;5;5;get;gather
3;3;3;get;kill
35;16;34;get;find
4;3;4;get;lie down
19;13;19;get;catch
28;9;27;get;buy
14;8;14;get;earn
12;9;12;get;own
4;3;3;get;keep
5;5;5;get;choose
3;3;3;get;marry
13;12;13;get;pick up
10;8;10;get;meet
6;6;6;get;trap (catch)
6;4;6;get;borrow
3;3;3;get;carry in hand
3;3;3;get;understand
4;3;4;get;want
158;25;146;keep;preserve
17;10;16;keep;own
3;3;3;keep;catch
10;7;10;keep;put
5;4;4;keep;rescue
19;4;18;keep;defend
7;6;6;keep;pick up
3;3;3;keep;hide (conceal)
22;11;21;keep;guard
4;3;4;keep;hide (oneself)
9;4;9;keep;protect
12;6;12;thing;tool
12;9;12;thing;what
9;7;9;thing;some
6;3;6;thing;word
3;3;3;thing;person
3;3;3;thing;food
7;5;6;thing;animal
4;3;4;thing;which
37;8;37;thing;item
36;6;34;thing;affair
7;3;7;thing;work (labour)
4;3;4;give;borrow
5;3;4;give;mother
5;4;5;give;die
5;4;5;give;kill
3;3;3;give;seed
11;6;11;give;hear
5;3;5;give;bone
7;5;7;give;permit
5;3;5;give;see
6;4;6;give;eye
9;4;9;give;surrender
19;14;17;give;lend
5;4;5;give;give back
9;3;9;give;betray
11;6;11;give;allow or permit
28;7;28;give;pay
27;11;25;give;sell
9;7;9;give;share
21;8;18;give;put
6;6;6;give;say
16;7;14;give;do or make
4;3;4;give;sacrifice
5;3;4;give;thou
4;3;3;give;now
8;3;8;give;i
3;3;3;give;he or she or it
9;6;9;give;drink
5;3;5;give;penis
3;3;3;give;speak
13;5;13;give;do
4;3;4;give;far
38;8;37;give;donate
7;4;7;give;cause to (let)
15;9;15;give back;come back
4;4;4;give back;pay
7;3;7;give back;answer
6;4;6;destroy;grind
28;9;28;destroy;break (destroy or get destroyed)
11;3;11;destroy;rub
9;7;9;destroy;misplace
9;5;7;destroy;kill
16;11;16;destroy;damage or injure
5;5;5;destroy;finish
4;3;4;destroy;spread out
12;9;11;destroy;damage
14;8;13;destroy;break (cleave)
10;6;10;destroy;spoil (somebody or something)
3;3;3;destroy;injure
8;4;7;damage or injure;pain
8;5;6;damage or injure;wound
3;3;3;damage or injure;bad
3;3;3;damage or injure;rotten
46;27;44;find;meet
31;22;31;find;see
3;3;3;find;beget
15;6;15;find;look for
3;3;3;find;be born
4;3;4;find;know (something)
6;3;6;find;earn
4;3;4;find;understand
4;4;4;find;look
6;5;6;misplace;forget
8;5;8;misplace;drop (something)
3;3;3;misplace;hide (conceal)
146;25;143;money;silver
50;22;49;money;coin
6;4;6;money;scale
16;5;16;money;iron
7;3;7;money;price
3;3;3;rich;wealth
12;4;12;poor;difficult
15;6;14;poor;beggar
5;5;5;poor;orphan
3;3;3;beggar;orphan
3;3;3;stingy;envy
95;12;83;stingy;greedy
5;4;5;stingy;hard
59;23;50;lend;borrow
18;7;17;borrow;ask (request)
5;5;5;borrow;catch
10;4;10;borrow;hire or rent
4;3;4;borrow;owe
17;8;17;debt;owe
4;3;4;debt;blame
7;6;7;debt;bill
11;5;11;pay;sell
4;3;4;pay;trade or barter
13;11;12;pay;buy
8;5;7;pay;wages
6;4;6;pay;answer
4;3;4;pay;price
8;6;8;bill;count
5;5;5;bill;price
3;3;3;hire or rent;wages
11;4;11;earn;look for
3;3;3;earn;victory
25;12;25;buy;sell
4;3;4;buy;cry
5;3;5;buy;want
9;4;9;buy;trade or barter
3;3;3;buy;change
3;3;3;buy;shout
6;6;6;buy;pick up
4;3;4;buy;catch
4;4;4;buy;ask (request)
3;3;3;sell;eye
25;7;25;sell;betray
24;10;23;sell;trade or barter
3;3;3;sell;change
25;19;25;trade or barter;change
10;8;8;market;store
3;3;3;market;town
12;11;12;price;wages
4;3;4;price;punishment
30;9;30;price;expensive
9;4;8;expensive;hard
8;4;7;expensive;heavy
9;6;9;expensive;difficult
17;3;17;expensive;holy
3;3;3;expensive;tall
19;6;18;expensive;precious
10;5;10;expensive;dear
10;5;10;cheap;light (weight)
24;8;24;cheap;easy
3;3;3;cheap;low
134;19;131;share;divide
4;3;4;share;part
26;11;24;share;separate
4;3;4;share;split
3;3;3;share;spread out
26;3;26;weigh;pull
22;4;22;weigh;stretch
59;22;59;weigh;measure
8;5;8;weigh;hang up
4;3;4;weigh;try
3;3;3;weigh;taste (something)
10;9;10;weigh;count
5;5;5;weigh;heavy
3;3;3;weigh;read
18;4;18;place (position);chair
15;7;15;place (position);country
6;3;6;place (position);mainland
14;10;14;place (position);land
3;3;3;place (position);part
3;3;3;place (position);village
7;4;4;place (position);put
4;3;4;place (position);bed
5;5;5;place (position);floor
6;6;6;place (position);world
6;4;6;place (position);time
3;3;3;place (position);house
6;4;4;place (position);room
28;9;28;place (position);area
35;9;34;place (position);space (available)
9;4;9;place (position);ground
18;6;18;put;do or make
5;3;5;put;plant (something)
5;3;5;put;fold
3;3;3;put;hang up
3;3;3;put;allow or permit
5;4;5;put;gather
3;3;3;put;cause
4;4;4;put;let go or set free
10;7;10;put;put on
3;3;3;put;remain
3;3;3;put;preserve
6;5;6;put;cook (something)
152;19;149;sit;dwell (live, reside)
6;5;6;sit;be alive
5;3;5;sit;eat
4;3;4;sit;chair
27;13;27;sit;remain
5;3;5;sit;stand
5;5;5;sit;be alive or life
4;4;4;sit;lie down
40;12;40;sit;sit down
5;3;5;sit;set (heavenly bodies)
197;40;191;lie down;sleep
7;5;7;lie down;dig
3;3;3;lie down;rest
6;6;6;lie down;dwell (live, reside)
3;3;3;lie down;kill
5;3;5;lie down;woman
3;3;3;lie down;gather
3;3;3;lie down;what
14;7;14;stand;stand up
6;3;6;stand;last (endure)
6;4;6;stand;dwell (live, reside)
7;3;7;stand;remain
34;6;34;stand;wake up
29;15;28;stand;cease
3;3;3;stand;hear
11;8;11;stand;halt (stop)
70;22;65;remain;dwell (live, reside)
7;3;7;remain;remains
9;4;9;remain;cease
9;5;8;remain;be alive or life
5;3;4;remain;last (endure)
4;4;4;remain;come back
4;3;4;remain;wait (for)
5;5;5;remain;halt (stop)
6;3;6;remain;become
3;3;3;remain;be
12;8;11;gather;mow
66;11;66;gather;pile up
6;5;6;gather;choose
57;19;54;gather;pick up
13;3;13;gather;fold
26;15;25;gather;join
5;3;5;gather;wrap
14;3;14;gather;sweep
3;3;3;gather;harvest
3;3;3;gather;steal
10;5;10;gather;pick
4;3;4;pick up;pull
8;3;8;pick up;pile up
8;6;8;pick up;mow
5;3;5;pick up;fold
12;6;12;pick up;choose
3;3;3;pick up;join
6;6;6;pick up;catch
3;3;3;pick up;trap (catch)
9;7;9;join;tie
5;4;5;join;meet
3;3;3;join;touch
3;3;3;join;split
4;3;4;join;near
3;3;3;join;kill
8;3;8;join;mix
11;4;10;join;pile up
21;6;20;join;connect
66;23;60;separate;divide
13;9;13;separate;split
3;3;3;separate;tear (shred)
14;4;14;separate;divorce
4;4;4;separate;cut
3;3;3;separate;untie
3;3;3;separate;spread out
9;3;9;separate;choose
21;10;19;divide;split
5;4;5;divide;cut
4;3;4;divide;spread out
27;13;27;open;untie
6;5;6;open;let go or set free
10;5;8;open;spread out
44;22;43;shut;cover
3;3;3;shut;bury
10;5;9;shut;tie
8;5;8;cover;bury
6;5;6;cover;wrap
14;7;12;cover;hide (conceal)
3;3;3;cover;put on
3;3;3;cover;squeeze
3;3;3;cover;split
4;3;4;cover;hide (oneself)
